tcc tower stripInTower TCCch
17 9 1 15
90 5 2 9
100 3 1 5
46 29 5 29
57 6 3 6
21 12 1 30
72 53 4 53
19 5 2 14
92 5 2 11
55 54 4 54
70 12 4 12
66 20 2 20
39 68 5 68
58 5 2 5
6 3 2 6
53 37 4 37
42 28 5 28
19 10 1 29
49 51 3 51
103 12 1 21
78 6 1 13
37 60 4 60
80 8 2 20
108 14 2 25
70 47 1 47
42 24 1 24
61 6 3 6
59 6 2 6
71 17 4 17
57 53 1 53
40 35 1 35
67 19 4 19
61 62 3 62
58 16 2 16
71 37 4 37
56 18 2 18
8 2 1 3
46 25 2 25
4 16 2 28
55 63 2 63
44 53 1 53
46 4 3 4
58 39 4 39
47 47 2 47
38 52 5 52
67 66 4 66
58 15 5 15
46 51 5 51
13 5 2 10
41 47 3 47
16 8 1 14
70 56 5 56
72 48 2 48
4 9 1 16
50 58 1 58
91 14 1 26
51 38 2 38
56 61 4 61
23 12 3 33
66 14 1 14
57 48 5 48
52 28 1 28
49 49 3 49
18 8 1 15
9 16 1 28
56 60 2 60
35 7 4 18
48 35 2 35
38 47 4 47
37 47 2 47
47 43 3 43
66 31 2 31
38 18 5 18
70 48 3 48
54 47 2 47
53 12 4 12
64 7 4 7
62 25 5 25
70 66 4 66
46 65 3 65
71 28 2 28
44 11 1 11
40 48 3 48
67 31 3 31
68 21 3 21
47 10 5 10
71 54 3 54
59 5 1 5
42 15 4 15
50 40 5 40
51 55 5 55
50 12 5 12
43 9 2 9
59 12 1 12
58 21 5 21
39 42 4 42
4 10 2 19
60 42 3 42
62 20 3 20
74 7 1 13
57 37 1 37
53 9 4 9
50 26 4 26
51 8 4 8
45 18 3 18
43 33 1 33
41 9 4 9
64 1 4 1
50 8 4 8
47 58 3 58
37 14 5 14
48 18 5 18
67 29 3 29
58 7 2 7
67 56 2 56
53 66 2 66
56 64 5 64
60 15 1 15
41 5 1 5
67 41 4 41
39 52 5 52
54 35 3 35
57 68 5 68
64 21 4 21
59 68 3 68
96 11 1 21
41 25 5 25
61 44 2 44
63 3 5 3
16 12 2 22
48 21 2 21
67 32 4 32
55 65 5 65
58 61 5 61
62 5 4 5
65 61 3 61
60 25 3 25
49 19 1 19
57 23 2 23
69 5 1 5
69 24 3 24
94 10 2 19
21 3 1 4
63 29 1 29
62 45 5 45
65 53 4 53
49 10 1 10
54 61 2 61
71 36 4 36
46 54 4 54
68 39 5 39
35 5 4 9
66 31 1 31
97 6 1 11
70 53 4 53
69 26 3 26
40 37 4 37
37 28 5 28
76 12 2 30
46 3 5 3
55 31 2 31
54 39 2 39
59 57 3 57
67 47 1 47
37 24 1 24
62 10 4 10
32 13 1 34
64 10 3 10
60 57 3 57
39 3 2 3
90 12 1 27
61 46 1 46
97 4 1 7
62 65 2 65
39 65 2 65
26 10 1 25
58 68 3 68
71 54 4 54
65 32 3 32
61 4 3 4
66 37 4 37
51 22 5 22
5 19 2 33
52 54 2 54
80 6 1 11
46 5 5 5
46 63 2 63
72 44 4 44
59 7 5 7
63 24 1 24
61 18 1 18
48 37 5 37
39 8 2 8
57 57 3 57
71 53 2 53
102 23 1 37
56 27 1 27
76 16 1 38
53 54 4 54
70 6 1 6
68 51 2 51
67 56 5 56
65 48 2 48
46 21 2 21
43 58 1 58
42 38 2 38
45 61 4 61
14 9 1 18
66 38 1 38
47 33 1 33
57 27 3 27
41 28 1 28
2 11 1 20
39 58 2 58
48 50 1 50
45 60 2 60
39 1 2 1
105 2 1 3
72 62 5 62
51 7 1 7
9 13 1 23
62 11 3 11
51 32 1 32
67 48 3 48
40 12 4 12
56 68 2 68
51 62 5 62
60 63 4 63
76 9 1 21
50 6 1 6
48 25 5 25
56 58 2 58
66 28 2 28
21 4 1 5
71 29 3 29
8 14 1 25
39 12 1 12
70 21 3 21
66 54 3 54
38 27 5 27
97 5 2 10
37 15 4 15
95 7 2 14
43 40 5 40
42 55 5 55
43 12 5 12
45 3 4 3
41 6 2 6
18 2 1 3
44 37 1 37
54 31 1 31
34 12 1 29
50 17 2 17
43 26 4 26
72 64 1 64
56 43 2 43
80 14 3 37
62 58 3 58
39 37 5 37
49 18 2 18
62 50 1 50
16 11 1 19
64 39 2 39
40 66 2 66
39 40 2 40
56 56 2 56
54 54 2 54
42 6 1 6
45 64 5 64
70 3 4 3
72 49 5 49
49 58 2 58
47 35 3 35
44 68 5 68
46 68 2 68
5 18 1 31
68 31 3 31
44 65 2 65
60 67 2 67
55 20 2 20
53 20 3 20
73 15 1 43
63 62 1 62
70 49 3 49
38 65 1 65
51 9 3 9
67 66 2 66
50 45 5 45
62 68 5 68
48 29 2 29
28 4 3 12
2 20 1 33
54 49 4 49
63 53 1 53
64 52 2 52
57 43 1 43
65 16 5 16
63 55 3 55
44 23 2 23
57 11 1 11
5 1 1 1
72 40 4 40
54 61 4 61
60 35 4 35
66 6 2 6
39 3 5 3
66 36 4 36
59 40 5 40
68 54 3 54
97 13 1 23
13 2 2 4
29 4 3 7
52 55 2 55
57 19 3 19
58 58 1 58
44 4 5 4
58 28 3 28
38 45 1 45
67 53 4 53
61 61 4 61
14 15 1 28
46 53 1 53
5 2 2 5
53 24 4 24
1 6 1 11
46 31 2 31
47 39 2 39
2 7 1 13
52 32 4 32
30 15 3 39
63 57 3 57
62 61 3 61
63 35 3 35
43 4 4 4
64 6 2 6
71 5 4 5
42 22 5 22
49 27 3 27
41 54 2 54
3 16 1 28
55 43 5 43
53 42 2 42
75 11 1 27
62 58 4 58
65 44 4 44
70 66 3 66
58 45 4 45
55 12 5 12
39 37 4 37
59 3 2 3
50 3 2 3
69 50 3 50
41 4 2 4
45 27 1 27
62 27 1 27
55 23 2 23
56 46 3 46
51 2 1 2
66 1 5 1
43 51 5 51
37 38 2 38
57 3 1 3
13 26 1 38
76 11 1 26
58 11 4 11
45 4 3 4
65 62 5 62
56 59 4 59
49 23 4 23
57 45 1 45
42 32 1 32
77 12 2 32
48 7 3 7
45 68 2 68
42 62 5 62
64 8 2 8
64 28 2 28
68 9 2 9
56 7 3 7
64 67 2 67
29 8 1 16
54 3 2 3
59 25 1 25
45 58 2 58
57 67 4 67
103 7 2 13
67 21 3 21
57 11 4 11
59 39 1 39
59 68 1 68
53 1 5 1
37 55 5 55
47 64 3 64
52 60 2 60
80 15 2 39
48 66 1 66
58 40 5 40
107 12 2 22
53 53 1 53
47 31 1 31
69 17 3 17
49 41 2 41
68 2 2 2
68 11 2 11
44 2 1 2
50 67 4 67
50 66 3 66
10 26 1 39
44 32 3 32
12 9 1 15
45 56 2 56
47 54 2 54
71 18 5 18
71 55 3 55
21 15 2 38
58 27 4 27
55 44 3 44
38 15 1 15
63 17 1 17
46 20 2 20
40 20 3 20
72 61 1 61
62 33 4 33
88 8 3 19
77 12 1 31
69 35 4 35
83 5 1 8
43 45 5 45
39 50 1 50
63 37 1 37
71 10 3 10
47 49 4 49
70 37 1 37
45 32 3 32
58 32 4 32
39 5 1 5
27 13 2 31
50 54 4 54
24 10 2 25
50 35 5 35
62 27 4 27
63 18 3 18
68 33 1 33
39 44 1 44
79 12 2 30
58 19 3 19
41 55 2 55
44 19 3 19
71 25 4 25
61 56 2 56
107 3 2 6
106 25 1 38
30 6 2 10
52 3 3 3
72 23 5 23
59 5 4 5
59 22 3 22
54 55 5 55
40 24 4 24
51 28 1 28
70 56 3 56
48 30 5 30
61 53 3 53
41 32 4 32
63 31 3 31
39 40 3 40
72 41 2 41
39 48 4 48
63 33 5 33
48 20 4 20
66 34 1 34
40 6 1 6
71 32 3 32
55 63 1 63
50 50 3 50
37 22 5 22
64 2 1 2
46 43 5 43
57 48 3 48
40 42 2 42
60 46 3 46
70 41 4 41
72 40 5 40
94 6 1 11
4 10 1 18
46 12 5 12
63 46 4 46
68 17 3 17
53 7 1 7
70 24 3 24
50 20 4 20
46 23 2 23
108 1 1 1
71 47 4 47
14 26 1 38
60 19 4 19
69 55 4 55
45 46 3 46
57 35 5 35
55 44 4 44
61 67 3 67
35 12 1 30
60 41 3 41
40 2 1 2
71 44 2 44
57 7 2 7
58 9 2 9
72 15 1 15
45 59 4 59
17 11 2 20
9 3 2 6
37 32 1 32
37 62 5 62
62 2 4 2
45 1 3 1
103 5 2 10
52 35 4 35
73 12 4 38
68 13 5 13
56 59 3 59
55 67 4 67
72 56 4 56
68 40 4 40
79 8 4 20
105 1 1 1
54 5 4 5
49 64 1 64
44 11 4 11
61 45 4 45
72 29 2 29
82 1 1 1
59 9 1 9
41 60 2 60
56 29 5 29
60 23 2 23
39 52 3 52
55 36 4 36
40 53 1 53
82 11 3 34
57 47 1 47
54 46 3 46
50 32 1 32
88 2 2 3
69 45 4 45
39 42 5 42
50 24 2 24
65 28 3 28
51 33 1 33
71 8 5 8
86 16 2 41
43 67 4 67
77 15 1 38
68 23 2 23
31 12 2 30
43 66 3 66
52 1 3 1
57 52 3 52
94 17 1 29
5 4 2 9
69 54 1 54
71 18 3 18
57 55 2 55
48 41 3 41
28 9 4 28
69 20 2 20
72 36 1 36
52 5 3 5
63 49 5 49
66 55 3 55
61 9 3 9
65 63 4 63
58 40 3 40
10 24 1 38
50 55 2 55
61 27 5 27
55 58 1 58
56 9 2 9
17 18 1 31
73 7 3 21
82 16 1 45
39 56 1 56
54 30 1 30
66 10 3 10
60 11 5 11
67 37 1 37
51 38 4 38
63 29 2 29
23 5 3 12
3 10 1 17
16 4 1 7
64 4 5 4
71 57 2 57
16 10 1 18
43 54 4 54
42 64 4 64
40 39 4 39
48 26 3 26
12 15 2 27
64 42 5 42
63 30 2 30
68 64 3 64
66 25 4 25
60 38 5 38
84 7 5 17
52 26 3 26
65 23 5 23
51 5 1 5
41 6 5 6
15 5 3 12
47 55 5 55
52 35 5 35
42 28 1 28
37 9 5 9
53 2 4 2
61 43 5 43
57 5 2 5
102 16 2 28
62 44 2 44
52 21 1 21
65 41 2 41
53 61 4 61
72 56 3 56
68 42 4 42
101 21 1 34
33 6 1 13
56 19 5 19
72 17 3 17
63 22 5 22
58 6 3 6
43 36 2 36
4 13 1 23
79 5 3 10
46 63 1 63
43 50 3 50
62 19 3 19
40 48 5 48
11 12 1 22
38 1 3 1
44 48 3 48
70 3 1 3
52 14 1 14
27 3 1 5
39 23 4 23
65 40 5 40
55 5 1 5
98 27 2 40
57 7 5 7
57 9 3 9
67 24 3 24
6 12 1 22
43 20 4 20
81 5 3 10
98 25 1 38
60 24 3 24
104 8 3 17
32 2 1 2
101 7 1 13
55 50 4 50
40 4 3 4
36 6 1 11
44 35 5 35
15 4 1 7
48 13 5 13
39 51 1 51
42 50 1 50
1 7 3 16
91 27 2 42
43 8 3 8
38 43 4 43
49 17 3 17
51 61 3 61
23 5 2 11
65 15 1 15
59 15 5 15
48 18 1 18
49 14 3 14
44 4 2 4
68 28 1 28
52 48 2 48
42 8 5 8
41 35 4 35
41 8 5 8
101 11 1 20
53 65 1 65
39 65 1 65
66 3 4 3
70 22 3 22
45 38 2 38
58 35 5 35
38 7 2 7
71 45 3 45
65 29 2 29
72 58 4 58
63 57 5 57
45 29 5 29
57 58 3 58
46 36 4 36
59 8 5 8
37 10 1 10
44 47 1 47
47 46 3 46
50 15 4 15
38 41 1 41
69 65 5 65
43 24 2 24
51 44 4 44
42 33 1 33
70 27 3 27
60 59 3 59
71 31 1 31
67 53 1 53
42 20 1 20
58 21 1 21
48 43 3 43
65 63 2 63
50 12 2 12
39 68 3 68
80 5 4 9
53 40 5 40
64 3 2 3
55 28 5 28
44 55 2 55
70 14 4 14
38 46 5 46
71 8 3 8
38 65 2 65
69 3 4 3
68 48 2 48
51 44 3 44
43 55 2 55
37 4 2 4
46 58 1 58
67 52 1 52
68 30 4 30
59 20 3 20
47 30 1 30
52 65 4 65
2 28 1 40
92 2 1 3
42 38 4 38
36 12 1 27
67 10 5 10
26 3 1 3
61 62 5 62
34 5 2 9
66 57 2 57
73 12 2 36
69 54 3 54
70 63 4 63
50 23 1 23
100 5 1 9
50 62 5 62
4 24 3 37
60 35 3 35
60 8 2 8
86 7 3 17
57 1 2 1
71 64 2 64
50 5 2 5
41 26 3 26
24 12 2 32
61 42 5 42
71 46 2 46
71 19 5 19
72 37 4 37
30 5 1 6
39 12 4 12
37 28 1 28
9 10 1 18
70 67 5 67
58 3 3 3
53 24 5 24
70 40 2 40
39 9 3 9
66 59 2 59
41 21 1 21
54 31 4 31
49 43 5 43
50 61 1 61
65 56 3 56
56 60 4 60
6 28 1 40
62 36 4 36
65 17 3 17
50 33 5 33
64 22 5 22
45 56 4 56
70 2 3 2
72 35 5 35
67 51 4 51
54 36 5 36
51 14 4 14
68 53 1 53
41 14 1 14
57 32 1 32
49 45 2 45
49 54 4 54
52 54 5 54
107 16 1 27
40 5 1 5
51 22 1 22
43 63 4 63
72 30 4 30
57 12 2 12
54 13 4 13
72 14 1 14
61 6 1 6
46 50 4 50
62 31 2 31
54 51 1 51
107 9 1 15
72 66 5 66
71 15 3 15
14 28 2 41
54 1 1 1
70 15 1 15
42 61 3 61
64 37 4 37
49 61 5 61
72 65 1 65
63 13 3 13
38 11 4 11
71 45 4 45
94 7 1 12
93 9 2 16
41 48 2 48
58 11 3 11
49 23 5 23
57 68 3 68
39 7 1 7
51 1 4 1
40 65 1 65
37 6 2 6
49 41 4 41
95 18 1 31
58 57 2 57
67 22 3 22
103 8 2 15
59 48 2 48
44 23 5 23
42 9 2 9
64 46 3 46
67 40 5 40
57 67 1 67
44 58 3 58
61 12 2 12
58 22 5 22
64 35 4 35
52 15 2 15
43 15 4 15
68 45 5 45
48 52 1 52
42 44 4 44
61 35 4 35
37 33 1 33
67 27 3 27
86 5 3 12
95 3 1 6
9 1 2 2
50 7 2 7
84 2 1 2
86 9 3 23
43 12 2 12
61 11 5 11
51 63 5 63
40 40 5 40
46 28 5 28
47 2 3 2
67 14 4 14
41 7 1 7
46 17 1 17
69 68 2 68
18 3 2 6
66 56 4 56
42 44 3 44
50 2 5 2
52 67 2 67
48 60 4 60
57 66 5 66
56 36 4 36
62 15 3 15
59 64 2 64
106 1 2 2
57 53 2 53
40 46 2 46
41 65 4 65
47 16 2 16
55 25 5 25
37 38 4 38
68 68 1 68
29 12 1 27
56 3 3 3
49 59 4 59
50 37 3 37
48 61 5 61
43 23 1 23
63 2 3 2
21 1 1 1
47 9 4 9
49 63 3 63
106 13 1 23
60 53 3 53
39 36 5 36
75 13 1 33
66 64 2 64
71 31 3 31
103 14 2 25
9 2 2 4
51 28 2 28
66 46 2 46
66 19 5 19
25 2 2 3
65 37 4 37
43 3 3 3
56 42 2 42
67 67 5 67
40 24 5 24
64 38 3 38
99 11 2 21
53 35 2 35
40 42 4 42
71 57 5 57
47 31 4 31
43 61 1 61
54 44 4 44
45 60 4 60
54 3 3 3
62 27 3 27
48 65 5 65
43 33 5 33
10 15 1 27
72 34 2 34
55 24 3 24
65 35 5 35
51 21 5 21
54 26 1 26
72 32 3 32
42 14 4 14
67 1 1 1
69 45 2 45
56 47 5 47
69 7 1 7
44 32 1 32
56 33 2 33
68 67 3 67
66 24 2 24
54 57 5 57
71 35 2 35
104 11 1 21
42 22 1 22
65 30 4 30
60 22 4 22
64 9 3 9
44 12 2 12
54 63 5 63
57 65 2 65
55 19 5 19
40 1 4 1
59 61 1 61
73 6 2 17
47 51 1 51
104 21 1 36
57 51 2 51
65 66 5 66
66 15 3 15
48 45 3 45
67 15 1 15
25 12 1 29
37 61 3 61
1 5 1 9
65 65 1 65
108 15 1 26
21 12 2 31
67 39 2 39
12 1 1 1
43 28 5 28
72 62 3 62
59 12 4 12
50 6 2 6
64 30 2 30
51 5 4 5
70 31 2 31
50 4 1 4
53 31 3 31
64 48 4 48
68 3 3 3
72 53 1 53
59 22 5 22
38 22 5 22
59 10 1 10
49 51 2 51
71 59 4 59
40 17 2 17
95 13 2 25
69 1 5 1
56 23 2 23
73 12 1 35
108 16 1 28
44 67 1 67
17 22 1 35
62 20 1 20
53 68 4 68
56 37 4 37
62 37 2 37
57 55 4 55
70 6 5 6
48 19 1 19
64 28 1 28
51 53 4 53
64 54 5 54
38 4 4 4
60 43 5 43
56 45 1 45
78 15 2 39
69 23 1 23
60 16 4 16
8 1 2 2
63 33 4 33
57 16 3 16
53 16 2 16
56 4 4 4
107 17 1 29
86 2 2 3
72 29 4 29
4 22 1 33
68 14 5 14
61 55 1 55
60 33 1 33
48 41 4 41
16 1 1 1
62 35 1 35
37 44 3 44
50 6 5 6
45 36 4 36
69 27 3 27
58 40 2 40
44 53 2 53
58 15 4 15
59 26 2 26
47 12 4 12
96 14 1 25
65 58 2 58
46 25 5 25
73 7 2 20
72 45 3 45
43 37 3 37
108 9 1 17
94 23 2 35
90 7 1 14
99 4 2 9
61 36 3 36
64 13 4 13
57 64 5 64
63 22 3 22
48 35 3 35
68 10 3 10
25 15 2 38
66 67 2 67
57 15 4 15
66 31 3 31
56 24 5 24
62 3 3 3
42 28 2 28
59 12 5 12
54 30 4 30
9 8 1 15
63 25 1 25
49 5 5 5
45 42 2 42
48 17 1 17
69 20 1 20
40 35 2 35
68 23 5 23
71 37 5 37
53 61 1 61
47 44 4 44
57 28 2 28
70 42 2 42
56 25 5 25
44 7 1 7
63 10 1 10
57 31 4 31
61 50 2 50
46 47 5 47
58 33 5 33
53 38 5 38
58 38 5 38
42 21 5 21
47 26 1 26
70 65 3 65
37 14 4 14
39 59 3 59
86 6 2 14
45 47 5 47
20 6 1 10
45 33 2 33
62 19 2 19
47 57 5 57
72 22 3 22
15 10 2 20
37 22 1 22
58 34 1 34
52 48 4 48
47 5 5 5
92 11 2 21
54 29 3 29
47 63 5 63
39 20 1 20
51 13 2 13
46 19 5 19
60 41 2 41
59 43 4 43
44 51 2 51
69 6 2 6
72 35 2 35
29 15 1 34
6 28 2 41
38 9 1 9
38 2 2 2
39 49 5 49
73 14 1 41
64 5 2 5
70 24 5 24
72 18 4 18
50 42 4 42
7 5 1 9
19 2 3 6
72 40 2 40
47 46 5 46
62 43 4 43
67 31 2 31
40 31 3 31
72 54 5 54
61 36 5 36
38 16 2 16
71 33 2 33
46 39 3 39
51 34 3 34
54 50 1 50
45 9 3 9
45 23 2 23
53 3 5 3
67 20 2 20
40 68 4 68
45 37 4 37
69 12 5 12
57 34 2 34
75 12 3 32
44 55 4 55
60 1 5 1
50 27 5 27
84 10 2 26
50 42 1 42
66 63 2 63
62 56 5 56
42 53 4 53
56 8 3 8
82 4 1 10
45 45 1 45
30 11 3 29
39 52 4 52
95 27 1 40
62 29 4 29
95 19 1 32
62 1 3 1
58 67 4 67
44 16 3 16
40 16 2 16
70 26 4 26
70 28 5 28
56 50 2 50
52 54 3 54
9 12 1 22
61 66 4 66
61 45 3 45
68 49 5 49
71 53 3 53
61 15 4 15
48 53 1 53
67 8 3 8
59 50 3 50
69 22 3 22
87 6 1 13
61 56 4 56
57 22 3 22
61 27 1 27
40 2 5 2
63 16 5 16
44 43 1 43
50 23 2 23
65 45 3 45
62 47 1 47
68 12 3 12
55 55 4 55
55 38 1 38
51 30 2 30
67 63 1 63
47 61 4 61
45 65 5 65
44 64 5 64
56 51 3 51
40 7 2 7
67 61 1 61
51 26 5 26
5 8 2 16
80 6 3 13
44 15 4 15
55 35 5 35
57 61 4 61
54 38 3 38
37 28 2 28
97 20 1 32
55 54 2 54
49 4 3 4
68 27 3 27
62 66 1 66
49 67 4 67
45 29 3 29
62 59 5 59
62 13 3 13
56 58 3 58
48 12 3 12
54 15 5 15
63 20 1 20
66 37 5 37
77 11 2 28
40 61 1 61
46 39 2 39
64 12 4 12
37 12 4 12
2 5 2 11
61 23 2 23
43 18 2 18
64 34 4 34
72 10 1 10
39 31 1 31
44 31 4 31
40 38 5 38
37 8 2 8
37 21 5 21
80 14 2 36
85 11 2 27
107 7 1 12
50 17 4 17
43 55 5 55
71 26 2 26
64 43 2 43
60 51 4 51
57 39 1 39
54 54 3 54
48 56 1 56
64 39 3 39
72 7 5 7
65 22 3 22
51 36 1 36
57 63 5 63
72 68 4 68
52 14 5 14
41 48 4 48
63 20 2 20
47 29 3 29
55 10 3 10
81 11 2 25
42 13 2 13
19 10 3 31
54 25 5 25
68 65 4 65
44 54 4 54
64 23 3 23
68 42 3 42
70 44 4 44
57 8 4 8
47 4 2 4
38 6 3 6
63 16 4 16
50 28 4 28
46 24 1 24
49 29 3 29
65 18 4 18
47 12 1 12
68 24 1 24
65 40 2 40
71 6 5 6
56 6 3 6
28 2 2 5
48 37 2 37
52 20 2 20
51 52 5 52
65 54 5 54
14 10 1 20
66 33 2 33
55 55 3 55
42 34 3 34
47 50 1 50
39 59 2 59
61 51 5 51
58 2 2 2
5 28 2 41
69 36 2 36
71 66 2 66
52 32 5 32
60 54 5 54
11 2 3 5
64 15 1 15
43 27 5 27
43 42 1 42
79 10 2 24
28 8 1 22
53 44 1 44
64 62 1 62
37 53 4 53
39 43 2 43
68 18 3 18
57 25 4 25
68 4 1 4
59 16 5 16
44 7 2 7
71 9 2 9
61 47 3 47
57 4 1 4
49 58 3 58
67 47 4 47
48 11 4 11
67 26 4 26
67 28 5 28
24 6 1 13
59 11 1 11
41 54 3 54
43 5 3 5
38 42 4 42
30 7 3 15
45 36 2 36
61 19 2 19
54 18 1 18
60 9 3 9
66 53 3 53
58 8 1 8
69 10 2 10
38 60 5 60
68 68 2 68
23 9 3 23
53 20 4 20
70 37 3 37
32 14 1 36
44 22 3 22
68 33 3 33
48 28 3 28
43 23 2 23
70 54 1 54
54 45 3 45
72 9 4 9
46 55 4 55
58 59 5 59
70 7 2 7
42 30 2 30
72 38 3 38
66 13 1 13
105 16 2 29
45 51 3 51
67 2 2 2
38 46 2 46
42 26 5 26
37 7 3 7
46 35 5 35
44 61 4 61
97 19 1 31
47 38 3 38
59 67 3 67
104 19 1 32
64 45 1 45
71 20 4 20
16 5 2 10
33 2 1 4
49 47 1 47
60 56 1 56
63 31 1 31
3 24 1 36
23 11 3 29
53 46 5 46
52 41 5 41
71 14 5 14
45 58 3 58
66 31 4 31
47 25 3 25
47 15 5 15
39 26 3 26
38 4 3 4
46 3 1 3
100 2 2 4
22 8 1 18
64 19 2 19
81 16 1 38
72 43 4 43
31 5 1 8
44 26 5 26
64 51 5 51
65 10 1 10
80 15 1 38
57 15 1 15
69 28 1 28
33 1 2 2
67 68 5 68
68 11 3 11
70 5 2 5
48 22 2 22
49 27 4 27
56 31 4 31
72 6 3 6
43 17 4 17
61 22 1 22
66 26 2 26
44 39 1 39
47 54 3 54
42 58 5 58
30 2 2 3
42 36 1 36
61 2 5 2
44 63 5 63
60 64 3 64
41 14 5 14
68 40 3 40
59 40 2 40
46 10 3 10
55 68 2 68
37 13 2 13
56 36 2 36
46 7 2 7
100 9 2 20
53 30 5 30
47 25 5 25
71 47 3 47
47 8 5 8
71 59 1 59
58 10 5 10
19 4 1 10
71 10 2 10
37 9 1 9
58 32 5 32
39 19 5 19
38 31 1 31
23 6 2 14
68 6 3 6
54 47 3 47
71 5 1 5
50 54 5 54
43 28 4 28
68 33 2 33
62 8 3 8
43 7 3 7
50 35 4 35
70 15 5 15
61 61 5 61
49 45 5 45
71 20 3 20
39 16 4 16
53 39 5 39
59 19 2 19
38 40 5 40
68 61 3 61
41 20 2 20
62 32 1 32
50 43 1 43
46 55 3 55
65 63 3 63
37 34 3 34
59 59 2 59
39 41 5 41
53 54 5 54
42 3 3 3
65 7 1 7
48 20 1 20
41 32 5 32
61 53 2 53
70 31 5 31
47 67 1 67
72 31 5 31
55 39 4 39
40 44 1 44
58 22 1 22
58 36 4 36
15 7 1 15
70 64 4 64
65 28 1 28
83 4 3 7
57 1 1 1
44 52 3 52
71 65 2 65
64 32 1 32
49 65 1 65
71 5 5 5
77 7 1 15
64 51 2 51
72 16 2 16
44 6 5 6
47 18 1 18
60 54 3 54
10 9 1 19
63 33 3 33
60 19 5 19
45 66 1 66
55 34 4 34
68 21 1 21
40 20 4 20
69 6 3 6
67 37 3 37
10 2 1 3
57 55 5 55
13 24 2 36
88 15 2 38
37 2 3 2
67 54 1 54
96 16 2 29
38 44 2 44
47 45 3 45
101 25 1 38
55 22 2 22
37 30 2 30
19 7 3 21
69 21 3 21
65 38 3 38
52 45 2 45
65 47 2 47
70 14 1 14
52 18 1 18
72 16 5 16
37 26 5 26
63 64 3 64
61 39 5 39
75 6 4 12
104 1 1 1
66 20 4 20
72 24 2 24
51 2 5 2
64 56 3 56
45 17 4 17
9 4 1 8
48 2 3 2
71 40 2 40
40 46 5 46
41 41 5 41
66 14 5 14
72 8 3 8
57 49 5 49
5 26 2 39
38 29 4 29
107 6 1 10
51 41 3 41
56 38 1 38
70 1 4 1
48 14 2 14
60 6 3 6
67 10 4 10
59 65 2 65
3 12 1 21
55 6 2 6
60 41 4 41
66 21 1 21
88 16 1 39
48 57 5 57
19 15 2 44
50 30 4 30
91 2 2 4
51 21 1 21
72 11 1 11
57 18 1 18
77 15 2 39
52 60 1 60
70 42 3 42
37 36 1 36
57 64 2 64
52 63 4 63
75 5 3 8
70 39 4 39
51 65 1 65
93 2 1 3
53 57 2 57
39 49 3 49
47 3 4 3
70 36 3 36
40 30 5 30
66 47 3 47
66 68 4 68
10 12 2 24
68 7 1 7
66 10 2 10
37 50 1 50
67 6 4 6
61 1 4 1
47 47 3 47
102 5 1 9
43 54 5 54
64 27 5 27
30 6 3 11
69 52 4 52
43 35 4 35
67 15 5 15
66 20 3 20
40 39 5 39
58 31 4 31
51 57 1 57
15 10 1 19
31 3 3 6
13 14 1 24
81 8 2 18
43 43 1 43
66 35 5 35
92 14 2 26
71 32 1 32
34 3 1 5
69 44 3 44
38 47 5 47
66 45 3 45
40 54 5 54
56 26 1 26
67 31 5 31
71 34 3 34
65 31 5 31
46 39 4 39
60 23 5 23
49 3 3 3
38 19 4 19
56 17 1 17
59 41 5 41
62 44 3 44
68 32 1 32
57 55 3 55
64 53 2 53
53 64 5 64
52 37 1 37
53 11 1 11
60 3 1 3
49 51 1 51
79 13 1 31
68 53 3 53
66 65 2 65
60 26 4 26
69 40 5 40
66 4 5 4
69 2 2 2
54 52 2 52
55 40 1 40
51 39 5 39
63 19 5 19
38 56 1 56
61 27 2 27
69 39 1 39
48 68 1 68
23 3 3 6
60 38 4 38
83 15 1 34
72 67 5 67
69 22 2 22
61 15 3 15
8 3 1 5
100 4 1 7
50 49 1 49
46 22 2 22
67 63 4 63
69 15 1 15
55 53 1 53
32 10 2 25
61 24 5 24
41 45 2 45
47 7 3 7
52 52 4 52
66 47 4 47
41 18 1 18
67 61 4 61
55 8 5 8
51 40 2 40
69 14 4 14
66 44 2 44
49 30 3 30
69 66 5 66
96 1 2 2
69 49 1 49
48 39 4 39
60 38 3 38
71 63 2 63
66 40 2 40
82 3 2 8
39 28 4 28
44 49 5 49
50 40 4 40
77 2 1 2
54 6 5 6
72 17 2 17
73 13 2 40
42 41 3 41
11 7 1 13
50 27 3 27
31 7 3 17
69 12 4 12
64 12 1 12
57 58 2 58
38 37 3 37
52 13 5 13
67 47 2 47
17 2 1 3
38 53 1 53
74 4 1 5
43 30 4 30
58 38 1 38
42 21 1 21
45 59 3 59
44 18 1 18
52 44 5 44
50 12 3 12
64 66 1 66
41 60 1 60
64 21 2 21
67 42 3 42
41 18 2 18
65 40 1 40
59 37 5 37
44 64 2 64
41 63 4 63
64 2 5 2
92 16 1 29
43 35 5 35
47 13 4 13
63 26 2 26
64 10 4 10
40 57 2 57
95 17 1 30
49 1 3 1
40 3 4 3
70 59 4 59
70 60 2 60
49 9 2 9
62 66 2 66
70 38 4 38
46 38 4 38
39 68 2 68
44 6 4 6
68 24 2 24
84 3 1 4
47 14 1 14
66 45 4 45
66 57 3 57
9 7 1 14
60 6 2 6
45 8 2 8
52 49 3 49
12 3 1 5
51 51 1 51
55 65 2 65
77 10 2 25
